t,track_id,x_pix,y_pix,z_m,d_pix
1758630081.404362,1,613,459,7.917,36
1758630081.451701,1,630,417,7.125,40
1758630081.451701,1,630,417,7.125,40
1758630081.5324357,1,620,358,5.182,55
1758630081.5820596,1,621,345,5.182,55
1758630081.5820596,2,550,454,4.130,69
1758630081.613131,1,621,336,4.191,68
1758630081.5820596,2,550,454,4.130,69
1758630081.613131,3,586,341,8.636,33
1758630081.659535,1,621,341,4.750,60
1758630081.5820596,2,550,454,4.130,69
1758630081.659535,3,589,342,9.500,30
1758630081.6929064,1,616,346,4.597,62
1758630081.5820596,2,550,454,4.130,69
1758630081.6929064,3,563,388,10.556,27
1758630081.7430582,1,623,350,4.914,58
1758630081.5820596,2,550,454,4.130,69
1758630081.7430582,3,594,352,8.382,34
1758630081.772097,1,624,354,5.000,57
1758630081.5820596,2,550,454,4.130,69
1758630081.772097,3,595,356,8.906,32
1758630081.8223908,1,625,355,4.385,65
1758630081.5820596,2,550,454,4.130,69
1758630081.8223908,3,596,359,8.636,33
1758630081.869595,1,618,360,5.000,57
1758630081.5820596,2,550,454,4.130,69
1758630081.869595,3,573,402,8.382,34
1758630081.9006286,1,629,360,5.182,55
1758630081.5820596,2,550,454,4.130,69
1758630081.9006286,3,576,403,8.636,33
1758630081.9006286,4,596,385,8.906,32
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630081.5820596,2,550,454,4.130,69
1758630081.9006286,3,576,403,8.636,33
1758630081.9499826,4,600,384,3.519,81
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630081.5820596,2,550,454,4.130,69
1758630081.9006286,3,576,403,8.636,33
1758630081.9811742,4,603,385,3.434,83
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630081.5820596,2,550,454,4.130,69
1758630081.9006286,3,576,403,8.636,33
1758630082.0279891,4,606,386,3.434,83
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630081.5820596,2,550,454,4.130,69
1758630081.9006286,3,576,403,8.636,33
1758630082.0606842,4,607,386,3.393,84
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630081.5820596,2,550,454,4.130,69
1758630081.9006286,3,576,403,8.636,33
1758630082.1092558,4,608,387,3.476,82
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630081.5820596,2,550,454,4.130,69
1758630081.9006286,3,576,403,8.636,33
1758630082.156656,4,608,393,2.767,103
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630081.5820596,2,550,454,4.130,69
1758630081.9006286,3,576,403,8.636,33
1758630082.1893666,4,611,392,2.822,101
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.237,2,600,463,8.143,35
1758630081.9006286,3,576,403,8.636,33
1758630082.237,4,613,385,3.032,94
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.2687218,2,606,457,6.951,41
1758630081.9006286,3,576,403,8.636,33
1758630082.2687218,4,616,382,3.000,95
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.3168619,2,615,453,5.700,50
1758630081.9006286,3,576,403,8.636,33
1758630082.3168619,4,606,393,3.654,78
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.348455,4,611,393,4.191,68
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.396021,4,620,406,2.664,107
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.4279583,4,622,403,3.032,94
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.477383,4,624,403,3.314,86
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.5260296,4,625,403,3.434,83
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.556527,4,625,402,3.608,79
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.6055984,4,626,402,3.701,77
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.6378193,4,626,400,3.750,76
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.6860058,4,624,403,3.562,80
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.7170944,4,620,407,2.767,103
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.76422,4,615,410,2.615,109
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.8143828,2,614,450,4.914,58
1758630081.9006286,3,576,403,8.636,33
1758630082.8143828,4,613,386,4.071,70
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.8448744,2,602,454,6.628,43
1758630081.9006286,3,576,403,8.636,33
1758630082.8448744,4,605,390,3.314,86
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.8448744,2,602,454,6.628,43
1758630081.9006286,3,576,403,8.636,33
1758630082.8924513,4,610,377,3.904,73
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.8448744,2,602,454,6.628,43
1758630082.9238822,4,594,380,4.750,60
1758630082.9739585,1,626,360,6.628,43
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.005295,1,620,364,4.385,65
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.0547135,1,612,364,3.958,72
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.1016197,1,603,369,3.202,89
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.1315417,1,591,370,2.938,97
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.1818628,1,579,371,3.000,95
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.2116318,1,569,372,2.969,96
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.2597167,1,560,374,3.065,93
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.2919507,1,552,376,3.032,94
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.3394468,1,545,380,3.065,93
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.3724606,1,539,382,3.065,93
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.4193923,1,533,383,3.098,92
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.4681828,1,529,384,3.167,90
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.5002844,1,528,385,3.098,92
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.548435,1,525,384,3.132,91
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.5812583,1,522,382,3.202,89
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.6295521,1,521,382,3.239,88
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.6596882,1,528,382,4.191,68
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.706923,1,528,378,4.750,60
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.754981,1,531,372,4.831,59
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.7870593,1,529,364,4.453,64
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.8350482,1,535,355,4.524,63
1758630082.8448744,2,602,454,6.628,43
1758630082.9739585,4,563,392,6.628,43
1758630083.8671143,1,536,345,3.958,72
1758630082.9739585,4,563,392,6.628,43
1758630083.9155183,1,539,339,4.014,71
1758630082.9739585,4,563,392,6.628,43
1758630083.947056,1,541,332,4.071,70
1758630082.9739585,4,563,392,6.628,43
1758630083.994989,1,537,326,3.202,89
1758630084.0427825,1,541,323,3.904,73
1758630084.0749626,1,541,320,3.098,92
1758630084.12321,1,543,319,3.098,92
1758630084.155248,1,546,319,3.098,92
1758630084.155248,2,482,446,10.179,28
1758630084.2031324,1,549,319,3.098,92
1758630084.2031324,2,484,444,7.500,38
1758630084.235122,1,555,319,3.098,92
1758630084.235122,2,483,436,4.831,59
1758630084.2828417,1,562,318,3.098,92
1758630084.2828417,2,489,433,4.750,60
1758630084.315393,1,571,317,3.032,94
1758630084.2828417,2,489,433,4.750,60
1758630084.362972,1,580,315,3.032,94
1758630084.362972,2,507,434,4.453,64
1758630084.4110415,1,588,315,3.000,95
1758630084.4110415,2,502,412,2.767,103
1758630084.443406,1,596,314,2.969,96
1758630084.443406,2,508,411,2.615,109
1758630084.443406,3,508,344,5.182,55
1758630084.4914107,1,600,312,3.098,92
1758630084.4914107,2,511,407,2.591,110
1758630084.4914107,3,513,347,8.143,35
1758630084.5231407,1,602,311,3.167,90
1758630084.5231407,2,516,410,2.664,107
1758630084.5231407,3,524,355,5.938,48
1758630084.5713534,1,603,311,3.202,89
1758630084.5713534,2,515,405,2.591,110
1758630084.5713534,3,520,344,9.194,31
1758630084.6032205,1,602,310,3.202,89
1758630084.6032205,2,517,408,2.591,110
1758630084.6032205,3,534,330,4.071,70
1758630084.6508293,1,602,310,3.202,89
1758630084.6508293,2,517,409,2.568,111
1758630084.6508293,3,529,346,4.672,61
1758630084.6988583,1,602,310,3.202,89
1758630084.6988583,2,515,407,2.545,112
1758630084.6988583,3,528,345,4.597,62
1758630084.7328424,1,601,311,3.132,91
1758630084.7328424,2,513,408,2.545,112
1758630084.7328424,3,523,351,5.278,54
1758630084.7823637,1,599,311,3.032,94
1758630084.7823637,2,510,406,2.478,115
1758630084.7823637,3,518,342,8.906,32
1758630084.8130574,1,598,311,2.969,96
1758630084.8130574,2,509,408,2.522,113
1758630084.8130574,3,515,343,10.556,27
1758630084.8604095,1,596,310,2.969,96
1758630084.8604095,2,508,407,2.500,114
1758630084.8604095,3,518,352,5.700,50
1758630084.8919988,1,596,310,2.969,96
1758630084.8919988,2,509,407,2.568,111
1758630084.8919988,3,517,351,5.700,50
1758630084.941634,1,598,307,3.065,93
1758630084.941634,2,511,405,2.615,109
1758630084.941634,3,523,335,6.064,47
1758630084.9720929,1,601,303,3.202,89
1758630084.9720929,2,514,400,2.664,107
1758630084.9720929,3,533,322,4.071,70
1758630085.0205667,1,604,300,3.276,87
1758630085.0205667,2,518,398,2.568,111
1758630085.0205667,3,529,338,4.597,62
1758630085.069855,1,604,298,3.314,86
1758630085.069855,2,520,394,2.689,106
1758630085.069855,3,537,326,3.167,90
1758630085.1009135,1,605,298,3.314,86
1758630085.1009135,2,520,395,2.568,111
1758630085.1009135,3,537,325,3.202,89
1758630085.1506069,1,605,298,3.314,86
1758630085.1506069,2,517,393,2.500,114
1758630085.1506069,3,531,334,4.597,62
1758630085.1817763,1,602,299,3.202,89
1758630085.1817763,2,514,393,2.457,116
1758630085.1817763,3,525,342,5.377,53
1758630085.2284205,1,602,300,3.132,91
1758630085.2284205,2,514,397,2.639,108
1758630085.2284205,3,524,343,5.481,52
1758630085.259883,1,599,301,3.032,94
1758630085.259883,2,511,397,2.615,109
1758630085.259883,3,520,340,5.938,48
1758630085.3102474,1,597,300,3.032,94
1758630085.3102474,2,510,396,2.639,108
1758630085.3102474,3,519,342,5.816,49
1758630085.3562403,1,597,300,3.000,95
1758630085.3562403,2,511,397,2.615,109
1758630085.3562403,3,519,342,5.481,52
1758630085.3887546,1,599,300,3.065,93
1758630085.3887546,2,517,405,3.353,85
1758630085.3887546,3,520,342,5.816,49
1758630085.438674,1,601,300,3.202,89
1758630085.438674,2,515,395,2.568,111
1758630085.438674,3,521,338,5.700,50
1758630085.4683437,1,603,299,3.314,86
1758630085.4683437,2,519,395,2.689,106
1758630085.4683437,3,530,332,4.750,60
1758630085.5182219,1,606,299,3.393,84
1758630085.5182219,2,521,396,2.664,107
1758630085.5182219,3,532,332,4.524,63
1758630085.5182219,4,555,300,8.143,35
1758630085.5501044,1,601,299,2.879,99
1758630085.5501044,2,519,392,2.500,114
1758630085.5501044,3,533,333,4.524,63
1758630085.5182219,4,555,300,8.143,35
1758630085.596639,1,601,299,2.850,100
1758630085.596639,2,520,393,2.500,114
1758630085.596639,3,533,332,4.453,64
1758630085.5182219,4,555,300,8.143,35
1758630085.643865,1,606,299,3.353,85
1758630085.643865,2,520,393,2.478,115
1758630085.643865,3,534,333,4.524,63
1758630085.643865,4,556,301,7.917,36
1758630085.676448,1,606,299,3.314,86
1758630085.676448,2,519,392,2.457,116
1758630085.676448,3,534,333,4.524,63
1758630085.643865,4,556,301,7.917,36
1758630085.7246933,1,604,300,3.353,85
1758630085.7246933,2,518,392,2.478,115
1758630085.7246933,3,533,333,4.453,64
1758630085.643865,4,556,301,7.917,36
1758630085.7555895,1,605,299,3.314,86
1758630085.7555895,2,517,393,2.457,116
1758630085.7555895,3,533,333,4.750,60
1758630085.643865,4,556,301,7.917,36
1758630085.8069193,1,604,300,3.314,86
1758630085.8069193,2,517,392,2.457,116
1758630085.8069193,3,528,343,5.182,55
1758630085.643865,4,556,301,7.917,36
1758630085.8368258,1,604,300,3.314,86
1758630085.8368258,2,517,393,2.478,115
1758630085.8368258,3,533,335,4.672,61
1758630085.643865,4,556,301,7.917,36
1758630085.8864408,1,603,300,3.314,86
1758630085.8864408,2,517,394,2.457,116
1758630085.8864408,3,532,334,4.597,62
1758630085.643865,4,556,301,7.917,36
1758630085.9172733,1,603,301,3.276,87
1758630085.9172733,2,517,393,2.457,116
1758630085.9172733,3,532,336,4.524,63
1758630085.643865,4,556,301,7.917,36
1758630085.9641306,1,604,301,3.276,87
1758630085.9641306,2,517,394,2.436,117
1758630085.9641306,3,533,335,4.453,64
1758630085.643865,4,556,301,7.917,36
1758630086.0141406,1,604,302,3.314,86
1758630086.0141406,2,518,393,2.436,117
1758630086.0141406,3,533,337,4.524,63
1758630085.643865,4,556,301,7.917,36
1758630086.0443077,1,604,302,3.353,85
1758630086.0443077,2,520,397,2.522,113
1758630086.0443077,3,534,334,4.524,63
1758630085.643865,4,556,301,7.917,36
1758630086.094021,1,601,302,2.850,100
1758630086.094021,2,519,393,2.478,115
1758630086.094021,3,534,334,4.453,64
1758630085.643865,4,556,301,7.917,36
1758630086.1242154,1,600,302,2.850,100
1758630086.1242154,2,519,393,2.478,115
1758630086.1242154,3,535,334,4.385,65
1758630085.643865,4,556,301,7.917,36
1758630086.1720214,1,601,301,2.850,100
1758630086.1720214,2,519,393,2.457,116
1758630086.1720214,3,535,334,4.318,66
1758630085.643865,4,556,301,7.917,36
1758630086.2045474,1,584,310,2.111,135
1758630086.2045474,2,520,394,2.436,117
1758630086.1720214,3,535,334,4.318,66
1758630085.643865,4,556,301,7.917,36
1758630086.252436,1,601,301,2.879,99
1758630086.252436,2,521,394,2.457,116
1758630086.252436,3,536,335,4.318,66
1758630085.643865,4,556,301,7.917,36
1758630086.301228,1,585,310,2.143,133
1758630086.301228,2,521,393,2.457,116
1758630086.252436,3,536,335,4.318,66
1758630085.643865,4,556,301,7.917,36
1758630086.3329442,1,585,310,2.159,132
1758630086.3329442,2,522,394,2.415,118
1758630086.252436,3,536,335,4.318,66
1758630085.643865,4,556,301,7.917,36
1758630086.3820338,1,585,310,2.143,133
1758630086.3820338,2,521,394,2.457,116
1758630086.252436,3,536,335,4.318,66
1758630085.643865,4,556,301,7.917,36
1758630086.4144895,1,586,309,2.143,133
1758630086.4144895,2,522,395,2.500,114
1758630086.252436,3,536,335,4.318,66
1758630085.643865,4,556,301,7.917,36
1758630086.462608,1,585,309,2.127,134
1758630086.462608,2,521,394,2.457,116
1758630086.252436,3,536,335,4.318,66
1758630085.643865,4,556,301,7.917,36
1758630086.492895,1,606,301,3.393,84
1758630086.492895,2,521,395,2.457,116
1758630086.492895,3,536,334,4.385,65
1758630085.643865,4,556,301,7.917,36
1758630086.539377,1,606,301,3.393,84
1758630086.539377,2,522,395,2.545,112
1758630086.539377,3,535,334,4.453,64
1758630085.643865,4,556,301,7.917,36
1758630086.5900354,1,605,301,3.393,84
1758630086.5900354,2,521,394,2.457,116
1758630086.5900354,3,535,334,4.453,64
1758630085.643865,4,556,301,7.917,36
1758630086.621349,1,605,301,3.393,84
1758630086.621349,2,522,396,2.568,111
1758630086.621349,3,536,334,4.453,64
1758630085.643865,4,556,301,7.917,36
1758630086.6672428,1,606,301,3.393,84
1758630086.6672428,2,521,393,2.478,115
1758630086.6672428,3,535,333,4.453,64
1758630086.6998863,1,601,301,2.879,99
1758630086.6998863,2,527,366,2.159,132
1758630086.6672428,3,535,333,4.453,64
1758630086.7472396,1,605,298,3.476,82
1758630086.7472396,2,528,365,2.176,131
1758630086.6672428,3,535,333,4.453,64
1758630086.7788668,1,608,299,3.701,77
1758630086.7788668,2,524,390,2.500,114
1758630086.7788668,3,538,332,4.385,65
1758630086.8300743,1,611,298,3.851,74
1758630086.7788668,2,524,390,2.500,114
1758630086.8300743,3,537,359,1.851,154
1758630086.8603594,1,614,296,4.014,71
1758630086.7788668,2,524,390,2.500,114
1758630086.8603594,3,541,365,2.262,126
1758630086.9087243,1,619,295,4.130,69
1758630086.9087243,2,549,390,2.522,113
1758630086.9087243,3,550,324,4.385,65
1758630086.955742,1,618,297,3.904,73
1758630086.955742,2,581,419,9.500,30
1758630086.955742,3,548,331,4.831,59
1758630086.9892561,1,593,311,2.478,115
1758630086.9892561,2,597,418,9.500,30
1758630086.955742,3,548,331,4.831,59
1758630087.038717,1,600,314,3.276,87
1758630087.038717,2,612,416,9.828,29
1758630086.955742,3,548,331,4.831,59
1758630087.0686567,1,609,314,3.202,89
1758630087.0686567,2,626,412,5.700,50
1758630086.955742,3,548,331,4.831,59
1758630087.117521,1,611,320,4.254,67
1758630087.0686567,2,626,412,5.700,50
1758630086.955742,3,548,331,4.831,59
1758630087.1497297,1,616,321,5.278,54
1758630087.1497297,2,628,377,6.477,44
1758630086.955742,3,548,331,4.831,59
1758630087.1952639,1,623,336,3.167,90
1758630087.1497297,2,628,377,6.477,44
1758630086.955742,3,548,331,4.831,59
1758630087.2433026,1,624,336,3.608,79
1758630087.1497297,2,628,377,6.477,44
1758630086.955742,3,548,331,4.831,59
1758630087.2758274,1,625,336,3.608,79
1758630087.1497297,2,628,377,6.477,44
1758630086.955742,3,548,331,4.831,59
1758630087.3231027,1,623,336,3.608,79
1758630087.1497297,2,628,377,6.477,44
1758630086.955742,3,548,331,4.831,59
1758630087.355103,1,621,339,2.969,96
1758630087.1497297,2,628,377,6.477,44
1758630086.955742,3,548,331,4.831,59
1758630087.4032722,1,611,317,4.597,62
1758630087.1497297,2,628,377,6.477,44
1758630086.955742,3,548,331,4.831,59
1758630087.4363456,1,611,310,3.562,80
1758630087.1497297,2,628,377,6.477,44
1758630086.955742,3,548,331,4.831,59
1758630087.4843507,1,597,311,3.098,92
1758630087.1497297,2,628,377,6.477,44
1758630086.955742,3,548,331,4.831,59
1758630087.5177298,1,627,294,7.917,36
1758630087.1497297,2,628,377,6.477,44
1758630087.5177298,3,564,317,3.958,72
1758630087.563942,1,612,297,5.182,55
1758630087.1497297,2,628,377,6.477,44
1758630087.5177298,3,564,317,3.958,72
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630087.6131508,3,584,301,4.750,60
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630087.6447442,3,567,310,3.654,78
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630087.6913135,3,549,313,3.608,79
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630087.724309,3,536,313,3.476,82
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630087.7737126,3,529,311,3.562,80
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630087.8046687,3,527,308,3.519,81
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630087.8544576,3,534,305,5.182,55
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630087.9004934,3,533,299,4.914,58
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630087.9317632,3,530,296,4.524,63
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630087.9815814,3,534,293,5.089,56
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630088.0116527,3,531,290,4.524,63
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630088.0605907,3,532,287,5.089,56
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630088.0920987,3,529,287,5.000,57
1758630087.6131508,1,607,322,7.703,37
1758630087.1497297,2,628,377,6.477,44
1758630088.1410062,3,528,286,5.000,57
1758630087.6131508,1,607,322,7.703,37
1758630088.1887617,3,527,285,5.182,55
1758630087.6131508,1,607,322,7.703,37
1758630088.219651,3,526,284,5.182,55
1758630087.6131508,1,607,322,7.703,37
1758630088.2700849,3,524,284,5.182,55
1758630087.6131508,1,607,322,7.703,37
1758630088.3001466,3,524,284,5.377,53
1758630087.6131508,1,607,322,7.703,37
1758630088.3475697,3,523,283,5.588,51
1758630087.6131508,1,607,322,7.703,37
1758630088.3801606,3,522,284,5.588,51
1758630087.6131508,1,607,322,7.703,37
1758630088.428886,3,522,285,5.588,51
1758630087.6131508,1,607,322,7.703,37
1758630088.462726,3,521,284,5.377,53
1758630087.6131508,1,607,322,7.703,37
1758630088.5090578,3,521,285,5.588,51
1758630087.6131508,1,607,322,7.703,37
1758630088.5566123,3,519,285,5.481,52
1758630087.6131508,1,607,322,7.703,37
1758630088.5888538,3,521,284,5.377,53
1758630088.637717,3,518,283,5.089,56
